IR, Red
659,705
657,726
651,754
615,781
603,814
599,788
608,808
575,790
533,773
568,741
590,753
572,760
645,701
692,694
645,743
666,707
645,751
610,824
604,799
599,788
585,802
564,776
561,749
601,755
585,740
597,707
655,717
636,769
674,754
641,725
642,762
621,802
612,788
584,778
535,804
568,770
625,768
595,744
605,705
620,704
628,762
645,756
608,776
615,764
647,755
612,792
586,767
545,769
582,796
607,777
612,756
633,698
629,716
583,781
645,755
628,801
613,792
631,739
602,749
575,784
537,776
599,766
614,831
613,755
650,697
645,719
581,766
592,762
616,796
604,819
627,774
639,719
588,761
528,771
598,765
634,784
607,765
645,716
645,740
612,770
575,760
604,803
621,801
613,771
623,748
598,754
544,766
609,767
616,786
618,757
690,718
647,742
613,748
585,774
585,809
621,805
620,775
609,744
606,718
555,744
597,781
604,735
605,774
648,712
656,735
630,764
609,766
572,783
585,814
619,786
612,780
584,725
591,741
611,759
627,773
622,739
649,729
643,780
627,771
614,762
593,797
556,824
595,774
612,772
555,760
561,728
648,726
584,738
634,704
657,698
642,778
645,798
615,782
550,809
579,828
573,760
586,775
549,754
562,742
646,733
643,728
642,727
651,705
638,761
640,840
615,783
612,787
738,813
2898,2189
12814,11179
27340,25456
53984,51012
98129,98282
110229,106197
112504,110229
117449,124094
112619,125054
111133,121817
109511,114454
106152,105707
114327,110435
120147,114337
123769,116339
127499,118034
129667,118805
129889,118609
129621,118157
129603,117806
129862,117710
130064,117740
130337,117945
130261,117892
130155,117661
130180,117480
130129,117324
129728,117061
129167,116734
129278,116688
129278,116514
129126,116330
129027,116181
128940,116044
128790,115920
128676,115786
128593,115671
128460,115553
128378,115457
128338,115404
128283,115348
128148,115214
128010,115112
127964,115050
127871,114964
127754,114876
127499,114742
127128,114514
127080,114411
127133,114400
127164,114397
127158,114350
127185,114313
127151,114289
127096,114207
127118,114203
127113,114185
127091,114174
127123,114148
127116,114151
127130,114127
127111,114083
127109,114078
127105,114050
127004,114017
126632,113844
126237,113665
126199,113624
126353,113662
126452,113689
126542,113705
126606,113708
126619,113701
126609,113690
126621,113662
126625,113654
126684,113672
126708,113656
126695,113651
126740,113671
126747,113650
126774,113654
126773,113643
126712,113579
126319,113396
125776,113173
125661,113148
125834,113181
125960,113234
126091,113258
126197,113306
126234,113313
126220,113277
126230,113272
126280,113239
126347,113263
126385,113271
126452,113276
126439,113266
126444,113251
126478,113248
126474,113224
126458,113226
126155,113087
125573,112862
125391,112775
125543,112837
125702,112875
125850,112912
125980,112931
126024,112965
125992,112954
126009,112927
126040,112920
126101,112939
126163,112947
126173,112941
126214,112950
126231,112941
126245,112926
126271,112923
126233,112904
125839,112735
125200,112468
125038,112407
125197,112459
125303,112495
125511,112551
125634,112571
125684,112602
125711,112595
125714,112591
125771,112597
125848,112605
125938,112636
125978,112646
126005,112638
126029,112656
126056,112647
126091,112645
126104,112642
125917,112559
125194,112277
124710,112081
124775,112108
124986,112175
125081,112196
125275,112267
125387,112299
125429,112319
125428,112294
125444,112313
125539,112338
125618,112372
125733,112399
125768,112401
125808,112409
125867,112431
125897,112415
125939,112424
125961,112420
125815,112346
125046,112053
124401,111827
124328,111798
124516,111888
124659,111915
124805,111961
124985,112025
125014,112027
125030,112025
125080,112027
125183,112044
125285,112071
125401,112109
125506,112161
125559,112160
125610,112186
125675,112210
125721,112190
125761,112206
125812,112214
125361,112056
124417,111701
123948,111528
124045,111548
124229,111559
124388,111664
124591,111713
124718,111765
124798,111792
124815,111791
124843,111796
125005,111835
125107,111868
125252,111916
125369,111951
125409,111943
125475,111971
125560,111981
125558,111993
125634,112011
125447,111937
124545,111589
123785,111311
123732,111311
123923,111360
124095,111412
124301,111478
124521,111544
124584,111568
124638,111575
124660,111574
124786,111615
124976,111665
125130,111721
125253,111760
125338,111786
125407,111816
125429,111797
125482,111827
125537,111841
125460,111819
124714,111510
123722,111155
123537,111080
123682,111129
123862,111225
124053,111277
124237,111342
124334,111363
124363,111359
124378,111375
124474,111388
124659,111456
124829,111530
125005,111563
125132,111606
125215,111643
125269,111647
125343,111670
125423,111707
125473,111726
125089,111571
124020,111176
123477,110993
123553,111022
123735,111074
123889,111122
124101,111197
124284,111249
124330,111248
124350,111268
124459,111301
124611,111350
124780,111411
124952,111450
125080,111485
125166,111527
125262,111564
125308,111565
125361,111567
125452,111618
125496,111608
124964,111415
123871,111023
123457,110879
123573,110909
123716,110952
123906,111013
124116,111083
124244,111132
124312,111132
124310,111153
124411,111178
124612,111232
124757,111287
124920,111325
125030,111381
125130,111413
125242,111440
125267,111454
125350,111452
125415,111467
125474,111497
125130,111360
124069,110977
123509,110776
123604,110810
123780,110898
123915,110918
124120,110978
124263,111023
124316,111046
124361,111054
124415,111079
124557,111112
124777,111160
124884,111204
125012,111247
125100,111271
125174,111293
125270,111318
125294,111334
125388,111363
125457,111373
125459,111380
124876,111149
123893,110803
123665,110719
123789,110768
123977,110830
124113,110879
124263,110929
124446,110966
124461,110993
124507,110984
124585,111014
124706,111066
124895,111117
125021,111141
125121,111192
125215,111222
125240,111227
125361,111254
125427,111269
125489,111295
125554,111301
125333,111241
124506,110915
123888,110700
123907,110707
124071,110801
124240,110832
124384,110877
124523,110930
124607,110945
124632,110937
124656,110956
124786,110989
124935,111029
125074,111079
125158,111087
125247,111145
125317,111148
125373,111172
125433,111173
125483,111185
125562,111221
125446,111180
124743,110913
123983,110634
123883,110608
124060,110672
124198,110713
124330,110755
124532,110826
124587,110841
124618,110856
124652,110879
124756,110888
124899,110932
125044,110984
125138,111017
125238,111044
125334,111052
125348,111093
125423,111098
125477,111116
125555,111138
125487,111097
124860,110859
123983,110559
123845,110511
123961,110570
124124,110616
124245,110661
124367,110707
124508,110760
124537,110759
124564,110765
124644,110783
124780,110824
124906,110864
125035,110920
125131,110935
125189,110930
125270,110970
125339,110978
125360,111009
125460,111019
125434,111006
124875,110817
123973,110515
123746,110413
123856,110462
123985,110472
124101,110545
124273,110605
124355,110622
124419,110641
124448,110628
124513,110671
124663,110716
124801,110733
124909,110772
124995,110814
125097,110845
125159,110851
125215,110860
125319,110896
125365,110863
124953,110745
124048,110434
123654,110291
123765,110333
123911,110371
124050,110427
124226,110486
124323,110529
124336,110520
124318,110508
124333,110498
124486,110562
124645,110619
124741,110641
124852,110693
124921,110684
125014,110706
125103,110741
124941,110697
124205,110434
123536,110187
123515,110187
123651,110231
123737,110272
123877,110320
124010,110366
124048,110368
123992,110343
124012,110357
124103,110403
124250,110435
124420,110477
124519,110497
124586,110547
124681,110567
124749,110593
124785,110601
124277,110430
123433,110127
123280,110075
123354,110094
123418,110114
123481,110115
123576,110178
123665,110201
123649,110207
123657,110190
123703,110218
123836,110260
124006,110323
124146,110332
124225,110380
124307,110404
124401,110402
124445,110446
124544,110486
124213,110361
123338,110058
123079,109956
123147,109969
123191,110000
123234,110008
123344,110053
123437,110093
123476,110099
123472,110096
123516,110102
123661,110155
123803,110196
123974,110253
124114,110282
124211,110324
124379,110370
124543,110421
124730,110468
124923,110507
125030,110548
124521,110362
123413,109971
123144,109860
123246,109892
123347,109953
123424,109963
123585,110029
123726,110061
123742,110078
123729,110055
123800,110071
123945,110129
124114,110190
124252,110214
124347,110260
124434,110282
124529,110318
124619,110362
124701,110382
124818,110430
124913,110441
125008,110487
124810,110398
123754,110040
123186,109841
123240,109842
123333,109892
123432,109936
123543,109939
123716,110018
123738,110019
123689,110016
123713,110025
123813,110068
124006,110107
124182,110160
124268,110194
124357,110212
124415,110227
124477,110264
124580,110275
124631,110321
124732,110353
124854,110382
124948,110408
124536,110258
123532,109907
123284,109823
123364,109839
123491,109894
123573,109904
123692,109972
123813,110008
123790,109980
123794,109977
123872,110016
124062,110063
124215,110137
124349,110174
124448,110204
124501,110216
124604,110241
124671,110250
124738,110291
124827,110314
124922,110341
124853,110332
124046,110059
123389,109810
123362,109803
123461,109854
123556,109872
123686,109899
123791,109942
123837,109968
123797,109958
123836,109966
123986,110013
124104,110054
124289,110122
124422,110161
124518,110195
124602,110235
124706,110243
